==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 01:16:43
LSPServer: /root/Code/cangjie/cj-lang/target/debug/LSPServer
commit:    aa2620b
==============================================================================

[hover]  pass=14  fail=167  total=181  rate=7.7%
  failed:
    textDocument_hover_002.info  (compare mismatch or no pass marker)
    textDocument_hover_003.info  (compare mismatch or no pass marker)
    textDocument_hover_005.info  (compare mismatch or no pass marker)
    textDocument_hover_006.info  (compare mismatch or no pass marker)
    textDocument_hover_007.info  (compare mismatch or no pass marker)
    textDocument_hover_008.info  (compare mismatch or no pass marker)
    textDocument_hover_009.info  (compare mismatch or no pass marker)
    textDocument_hover_010.info  (compare mismatch or no pass marker)
    textDocument_hover_011.info  (compare mismatch or no pass marker)
    textDocument_hover_012.info  (compare mismatch or no pass marker)
    textDocument_hover_013.info  (compare mismatch or no pass marker)
    textDocument_hover_014.info  (compare mismatch or no pass marker)
    textDocument_hover_015.info  (compare mismatch or no pass marker)
    textDocument_hover_016.info  (compare mismatch or no pass marker)
    textDocument_hover_017.info  (compare mismatch or no pass marker)
    textDocument_hover_018.info  (compare mismatch or no pass marker)
    textDocument_hover_019.info  (compare mismatch or no pass marker)
    textDocument_hover_020.info  (compare mismatch or no pass marker)
    textDocument_hover_021.info  (compare mismatch or no pass marker)
    textDocument_hover_022.info  (compare mismatch or no pass marker)
    textDocument_hover_023.info  (compare mismatch or no pass marker)
    textDocument_hover_024.info  (compare mismatch or no pass marker)
    textDocument_hover_025.info  (compare mismatch or no pass marker)
    textDocument_hover_026.info  (compare mismatch or no pass marker)
    textDocument_hover_027.info  (compare mismatch or no pass marker)
    textDocument_hover_028.info  (compare mismatch or no pass marker)
    textDocument_hover_029.info  (compare mismatch or no pass marker)
    textDocument_hover_030.info  (compare mismatch or no pass marker)
    textDocument_hover_031.info  (compare mismatch or no pass marker)
    textDocument_hover_032.info  (compare mismatch or no pass marker)
    textDocument_hover_033.info  (compare mismatch or no pass marker)
    textDocument_hover_035.info  (compare mismatch or no pass marker)
    textDocument_hover_036.info  (compare mismatch or no pass marker)
    textDocument_hover_038.info  (compare mismatch or no pass marker)
    textDocument_hover_040.info  (compare mismatch or no pass marker)
    textDocument_hover_041.info  (compare mismatch or no pass marker)
    textDocument_hover_042.info  (compare mismatch or no pass marker)
    textDocument_hover_043.info  (compare mismatch or no pass marker)
    textDocument_hover_044.info  (compare mismatch or no pass marker)
    textDocument_hover_045.info  (compare mismatch or no pass marker)
    textDocument_hover_046.info  (compare mismatch or no pass marker)
    textDocument_hover_047.info  (compare mismatch or no pass marker)
    textDocument_hover_048.info  (compare mismatch or no pass marker)
    textDocument_hover_049.info  (compare mismatch or no pass marker)
    textDocument_hover_050.info  (compare mismatch or no pass marker)
    textDocument_hover_051.info  (compare mismatch or no pass marker)
    textDocument_hover_052.info  (compare mismatch or no pass marker)
    textDocument_hover_053.info  (compare mismatch or no pass marker)
    textDocument_hover_054.info  (compare mismatch or no pass marker)
    textDocument_hover_055.info  (compare mismatch or no pass marker)
    textDocument_hover_057.info  (compare mismatch or no pass marker)
    textDocument_hover_058.info  (compare mismatch or no pass marker)
    textDocument_hover_059.info  (compare mismatch or no pass marker)
