==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 14:15:12
LSPServer: /root/Code/cangjie/cj-lang/target/debug/LSPServer
commit:    4e89a48
==============================================================================

[completion]  pass=51  fail=110  total=161  rate=31.7%
  failed:
    textDocument_completion_007.info  (compare mismatch or no pass marker)
    textDocument_completion_014.info  (compare mismatch or no pass marker)
    textDocument_completion_021.info  (compare mismatch or no pass marker)
    textDocument_completion_023.info  (compare mismatch or no pass marker)
    textDocument_completion_024.info  (compare mismatch or no pass marker)
    textDocument_completion_025.info  (compare mismatch or no pass marker)
    textDocument_completion_028.info  (compare mismatch or no pass marker)
    textDocument_completion_029.info  (compare mismatch or no pass marker)
    textDocument_completion_030.info  (compare mismatch or no pass marker)
    textDocument_completion_031.info  (compare mismatch or no pass marker)
    textDocument_completion_032.info  (compare mismatch or no pass marker)
    textDocument_completion_033.info  (compare mismatch or no pass marker)
    textDocument_completion_034.info  (compare mismatch or no pass marker)
    textDocument_completion_035.info  (compare mismatch or no pass marker)
    textDocument_completion_036.info  (compare mismatch or no pass marker)
    textDocument_completion_037.info  (compare mismatch or no pass marker)
    textDocument_completion_038.info  (compare mismatch or no pass marker)
    textDocument_completion_039.info  (compare mismatch or no pass marker)
    textDocument_completion_040.info  (compare mismatch or no pass marker)
    textDocument_completion_041.info  (compare mismatch or no pass marker)
    textDocument_completion_044.info  (compare mismatch or no pass marker)
    textDocument_completion_048.info  (compare mismatch or no pass marker)
    textDocument_completion_049.info  (compare mismatch or no pass marker)
    textDocument_completion_050.info  (compare mismatch or no pass marker)
    textDocument_completion_051.info  (compare mismatch or no pass marker)
    textDocument_completion_052.info  (compare mismatch or no pass marker)
    textDocument_completion_053.info  (compare mismatch or no pass marker)
    textDocument_completion_054.info  (compare mismatch or no pass marker)
    textDocument_completion_055.info  (compare mismatch or no pass marker)
    textDocument_completion_056.info  (compare mismatch or no pass marker)
    textDocument_completion_057.info  (compare mismatch or no pass marker)
    textDocument_completion_060.info  (compare mismatch or no pass marker)
    textDocument_completion_061.info  (compare mismatch or no pass marker)
    textDocument_completion_062.info  (compare mismatch or no pass marker)
    textDocument_completion_065.info  (compare mismatch or no pass marker)
    textDocument_completion_066.info  (compare mismatch or no pass marker)
    textDocument_completion_067.info  (compare mismatch or no pass marker)
    textDocument_completion_068.info  (compare mismatch or no pass marker)
    textDocument_completion_074.info  (compare mismatch or no pass marker)
    textDocument_completion_075.info  (compare mismatch or no pass marker)
    textDocument_completion_076.info  (compare mismatch or no pass marker)
    textDocument_completion_077.info  (compare mismatch or no pass marker)
    textDocument_completion_078.info  (compare mismatch or no pass marker)
    textDocument_completion_080.info  (compare mismatch or no pass marker)
    textDocument_completion_081.info  (compare mismatch or no pass marker)
    textDocument_completion_082.info  (compare mismatch or no pass marker)
    textDocument_completion_085.info  (compare mismatch or no pass marker)
    textDocument_completion_087.info  (compare mismatch or no pass marker)
    textDocument_completion_088.info  (compare mismatch or no pass marker)
    textDocument_completion_089.info  (compare mismatch or no pass marker)
    textDocument_completion_090.info  (compare mismatch or no pass marker)
    textDocument_completion_091.info  (compare mismatch or no pass marker)
    textDocument_completion_093.info  (compare mismatch or no pass marker)
